-1.706263635728654804e-01,5.528785012956500822e-01,-4.137929174009499778e-01,1.322763130932030462e+00,1.060450344592259286e+00,9.333837283040740118e-01,-9.719058931215720509e-01,-5.702955669656725179e-01,-4.846405232089910642e-02,-8.868938960111504288e-01,4.528994233358633187e-02,5.826425205087231163e-01,1.677162023070348562e+00,1.234525323592755575e+00,-1.207011708687499407e+00,6.080727389006833628e-01,-1.050518760608691204e+00,1.108413378852836750e+00,-1.560949428185734122e+00,-8.492898076388588624e-01
-2.034628066393588397e-01,1.921242788521843325e-01,-2.116811980998414000e-01,-2.433693199629014536e+00,-6.153105264920560868e-01,-6.897369985431063277e-01,4.814082459596799590e-01,9.497397118167214547e-01,-1.730652135578970574e+00,7.669531017340873724e-01,1.006553886550089372e+00,-1.036079544742734004e+00,-2.962349734786554833e+00,-4.332426855391589560e-01,1.194589173833585927e-01,-9.014535212063560232e-01,-3.703523461312055454e-02,2.270634152219607405e+00,5.703814805966473944e-01,4.442326131722689198e-01
1.021077325441396288e+00,-3.147988184700669656e-01,-7.407765285656818799e-01,-1.878247543771996153e-01,-3.659399266637183845e-01,-8.830192099395356431e-01,6.101236065731362457e-01,-1.649206055932799231e+00,5.222762574726055318e-01,9.990744583619973751e-01,1.199032250432227942e+00,-3.869273711932982862e-01,1.056460399199027123e+00,-9.376344896951137597e-01,3.012906666962624769e-01,5.669539488080451578e-02,-2.448431455844094773e-01,1.327948505765188969e+00,-1.146313347202127138e-02,1.608576978629639997e-01
-1.421241957613275764e+00,-5.611513819015748888e-02,-1.868859211955891775e+00,1.468227367629871161e+00,4.939898778447843371e-03,2.055069567222441496e+00,1.576276034673773363e-01,9.506168213178752824e-01,7.059681618093877065e-01,-5.106109151723482453e-01,6.225426640561746439e-01,-1.229347772309892006e+00,1.445544818945957211e+00,1.480199559969265222e+00,1.289918397480226131e-01,-4.435006571042535706e-01,6.353838703848897485e-01,-9.584179858473196312e-01,-4.567299036251565858e-01,7.561830466843523224e-01
2.269617562677895412e-02,1.936618783362871854e+00,6.015525042595307736e-01,-8.926513924601088279e-01,2.143635452013556431e-01,-1.315053013719950314e+00,-9.430556490879279385e-01,-1.413945444621443892e-01,-5.521496790158410967e-02,-1.127260712672778276e+00,-1.451610752901459023e+00,-1.145405879856313813e-01,4.355270713264499660e-01,1.456189383947181559e+00,8.083921795018043088e-01,-9.304960887072850628e-01,-1.956091927401633068e+00,2.297153361183305043e-01,-6.832509697546919336e-02,5.500092845766608313e-02
1.031232929636863194e+00,1.214569440759669217e+00,1.341593878408020801e+00,-3.964466680194425052e-01,-1.625896291012057793e-01,-8.374912571301714737e-01,-2.227950681771183328e-01,-1.249772591052538573e+00,-1.081068649659763681e+00,-7.186562308078582317e-01,-1.406062732406685001e+00,7.028005807829360574e-01,-7.837810166337509654e-02,2.528355315167962747e-01,-1.660232713013209682e-01,-7.934538603067314844e-01,-4.489685067724346057e-01,1.383280617692145498e+00,-1.134241310147356963e+00,-8.621616939305608573e-01
3.378565304890344678e-01,1.164004670512764017e+00,4.538599202021679213e-01,-5.163569321110282884e-01,9.016326478545300116e-01,-2.075003381283087034e+00,-1.474785497029280412e+00,-1.039071442449484461e+00,1.257916618046626134e+00,-1.534625555018497289e+00,-2.088972267783730241e-01,-9.106771186607146018e-02,7.705004044678714914e-01,3.183991237445260025e-01,7.127152026555014785e-01,-3.161020881119495085e-01,-1.500541236959040958e+00,-1.199570844429647537e-02,1.153527002735553975e+00,1.709275847565988604e-01
1.157525631425058377e+00,-1.584679363284896780e+00,-3.846416889526942384e-01,-3.670737653816235069e-01,5.450225176864315069e-02,1.892099547646383106e+00,1.624737251118403947e+00,-1.171791036682729714e-01,-1.225424416946979012e+00,1.557822757246096534e+00,-7.105163421057382189e-01,-4.769873564558930190e-01,-6.330753975373639708e-01,4.892836702383669412e-01,-4.796450749251443546e-01,6.011393007275042111e-01,2.146938059879996419e-01,1.446851523499190773e+00,-1.321685001040859619e+00,5.493152068459041804e-01
-9.502018992941529962e-01,-1.214093875291659907e+00,-1.636347444607111790e+00,-9.237605020495956998e-01,4.063904365523849926e-01,-6.415640099719738254e-01,-7.923171609654033887e-01,1.572299991105249539e+00,-9.735461611244815294e-02,4.129342201402220192e-01,1.440093608875907982e+00,6.982567557756338417e-01,-7.481957238251782938e-01,6.623298330685043478e-01,5.194431853558332257e-01,2.225122569626972469e-01,-1.102073127278934139e+00,-9.803861561200311048e-01,8.658933730941762441e-01,-4.772488008683370940e-03
-1.769736575770552989e+00,-5.597606297175564682e-01,1.127685433136691451e+00,-3.127951826571025440e-01,1.196239860356388851e+00,-9.778499550790137329e-01,-9.546480991855621490e-01,1.186503293566502359e-01,2.641152513394564583e-01,-1.161309620627102968e+00,7.046304418250777524e-02,-8.118613695259593310e-01,-1.897140581200696952e+00,7.205931612452902424e-02,1.726457604704969340e+00,3.645909806515174739e-02,-3.617186214900704466e-01,-3.521517553212391238e+00,-1.013424440756723222e+00,1.296931519368483388e+00
-4.135795833247898345e-01,-1.087600454894079194e+00,-9.050364776244079756e-01,5.855037453532875302e-01,-4.033365455599788874e-01,7.241145255557774885e-01,9.780064578414142673e-01,-3.469307373416868900e-01,8.096274422368565649e-01,5.554591031882808450e-01,7.219731722778086613e-01,-1.320025951884513660e-01,6.860133118452806933e-01,3.249680095365696797e-01,9.912452198806870340e-01,2.397130390568638636e-01,1.223965271912601238e-01,-1.468230899531608014e+00,-1.405463698232452430e+00,8.103567187002344019e-01
-8.081760413637401053e-01,1.147762314364793035e-01,1.190323166192977844e+00,-7.021556841438397756e-01,3.693571699818846699e-01,2.161363814980831188e-01,4.696646632285657041e-01,1.782629235059409456e-01,-1.526601370399791824e+00,5.573879498667380084e-01,3.581690640827534522e-01,-7.761191257888040533e-03,-2.460123138111006025e+00,-1.426503866745397753e+00,7.733861260325738951e-02,-4.404303523473817039e-01,1.468945121680071297e+00,7.857612275202255914e-01,-7.750962174056117426e-01,-6.074728025104073614e-01
